location,date,date_numeric,date_yday,lead,lead_dissolved,scaled_date_numeric,scaled_date_yday,d_x,cens_lead,cens_lead_dissolved,scaled_lead,scaled_lead_dissolved
A,2017-09-27,0.7397260273972602,0.7397260273972602,0.02886919757309296,0.04535414042974802,-1.7360582257814003,0.9042818423683148,0,none,none,2.2193694866284575,1.3542719469291915
A,2017-10-04,0.7589041095890411,0.7589041095890411,0.03347517474492367,0.1501131204471704,-1.71828760668865,0.971690764691035,1,none,none,2.334538701476931,1.8072796255683214
A,2017-10-12,0.7808219178082192,0.7808219178082192,0.0197650644481664,0.09814606034543603,-1.6979783277255074,1.0487295330598585,1.1428571428571428,none,none,1.9246100338975405,1.6464478043784796
A,2017-10-17,0.7945205479452054,0.7945205479452054,0.01706318561460274,0.08506621245567536,-1.685285028373543,1.0968787632903725,0.7142857142857143,none,none,1.8102470095822436,1.592313848387166
A,2017-10-24,0.8136986301369863,0.8136986301369863,0.01635822182453373,0.01189639002782133,-1.6675144092807932,1.1642876856130928,1,none,none,1.777420375895051,0.8477540814506195
A,2017-11-07,0.852054794520548,0.852054794520548,0.00927473880411252,0.00639366189622297,-1.631973171095293,1.2991055302585337,2,none,none,1.3359445928270097,0.6127403218125695
A,2017-11-14,0.8712328767123287,0.8712328767123287,0.02228334974899402,2e-4,-1.614202552002543,1.3665144525812534,1,none,left,2.017912949755897,-0.6986242790010262
A,2017-11-21,0.8904109589041096,0.8904109589041096,0.00659049800596399,4.324892624748642e-4,-1.596431932909793,1.4339233749039737,1,none,none,1.0701225301501225,-0.4067191071545182
A,2017-11-28,0.9095890410958904,0.9095890410958904,0.0161026211246222,0.00221641119025577,-1.5786613138170429,1.501332297226694,1,none,none,1.76516769640901,0.2117633232088083
A,2017-12-05,0.9287671232876712,0.9287671232876712,0.01123449403219266,0.00377705778195808,-1.5608906947242926,1.568741219549414,1,none,none,1.4850863769112808,0.41351866102352375
A,2017-12-19,0.9671232876712328,0.9671232876712328,0.02075737496383572,0.0044497391126828,-1.5253494565387926,1.7035590641948548,2,none,none,1.9627217667890673,0.4755528996977885
A,2018-01-03,1.008219178082192,0.00821917808219178,0.00844345199080584,0.00404698246619513,-1.4872695584828997,-1.666887051941157,2.142857142857143,none,none,1.2628861632584159,0.43964424939764235
A,2018-01-09,1.0246575342465754,0.02465753424657534,0.01353874247264278,2.113898699772316e-4,-1.4720375992605426,-1.6091079756645397,0.8571428571428571,none,none,1.6302385571868951,-0.6776610421482401
A,2018-01-16,1.0438356164383562,0.04383561643835616,0.00596764691555813,3.4374246438887313e-4,-1.4542669801677923,-1.5416990533418196,1,none,none,0.9928838084368843,-0.4936444784014556
A,2018-01-23,1.063013698630137,0.06301369863013699,0.0051759491624991,54.21205324648635,-1.4364963610750423,-1.4742901310190992,1,none,none,0.8821484815016594,4.036297700905226
A,2018-01-30,1.0821917808219177,0.0821917808219178,0.04568499556342036,9.014750317466598,-1.4187257419822925,-1.4068812086963791,1,none,none,2.5764758149735822,3.357274585103322
A,2018-02-07,1.104109589041096,0.10410958904109588,0.00457625273372357,0.4074843087300768,-1.3984164630191491,-1.3298424403275555,1.1428571428571428,none,none,0.7863415458106853,2.1852428157034125
A,2018-02-13,1.1205479452054794,0.12054794520547946,0.00443167432069154,0.2411828735763228,-1.3831845037967925,-1.2720633640509384,0.8571428571428571,none,none,0.7613648064869251,1.9867459067132354
A,2018-02-20,1.1397260273972605,0.13972602739726028,0.00544863529465954,0.06271905764341364,-1.3654138847040422,-1.204654441728218,1,none,none,0.9220938413268434,1.476964100583288
A,2018-02-28,1.1616438356164385,0.16164383561643836,0.00630596776444,0.00412574181181502,-1.3451046057408993,-1.1276156733593952,1.1428571428571428,none,none,1.0357866602010783,0.44693934287069254
A,2018-03-06,1.178082191780822,0.1780821917808219,0.00317020605058633,9.409600592074046e-4,-1.3298726465185422,-1.069836597082778,0.8571428571428571,none,none,0.5007435274952994,-0.1125039995354488
