time,x,error,x_cens,y,d_time
1,-0.39063171629652654,-2.470202922930633,none,0,0
4,-1,0.7338129960487304,left,1,3
5,-0.850839973158347,0.669888710242016,none,0,1
8,0.8480665167458711,-0.05172962456823019,none,0,3
10,1.5141194623295782,3.8483754957819913,none,1,2
11,0.38977824437479763,3.21937274698427,none,1,1
12,-0.6858524228024236,1.2944406085038982,none,1,1
13,-1,1.1823341588440255,left,0,1
14,-0.19150472732845963,-0.3253235882805875,none,0,1
15,-1,-2.3870867280546597,left,0,1
18,0.15855791649028975,0.3009844536903137,none,1,3
21,0.6475493483245908,-0.31428369694968183,none,0,3
22,0.9792746453707523,-0.045852931527654434,none,1,1
23,1.5644926973715647,-0.4284783188499388,none,1,1
25,0.21476581393632332,-0.8931990330888041,none,1,2
27,-1,0.40627347071600506,left,0,2
28,-1,-0.15734674876405103,left,1,1
30,0.747707545274782,-1.0033610245787004,none,1,2
31,0.23225952473336667,-0.7065110666531839,none,1,1
35,-1,-2.757503088069082,left,0,4
37,NA,-1.295867163037301,none,0,2
38,-0.34119654250882714,-1.5065268711577127,none,0,1
40,-1,1.2490709958872237,left,0,2
43,0.14642741325678077,-0.9081313252015499,none,0,3
44,-1,0.035955375521264044,left,0,1
46,0.7324399994180283,0.0030391342271256505,none,1,2
47,-1,-0.2030341730214479,left,0,1
48,-0.10367170374874658,-0.654133039405431,none,1,1
50,-0.9509768645646393,-1.100863064544395,none,0,2
51,0.46068151486260217,0.649578397813553,none,1,1
52,1.4488563479459986,2.5010677808376096,none,1,1
53,-0.08621415998830079,3.5281195119509885,none,1,1
54,1.285484843522695,4.227000510605798,none,1,1
55,-0.3037062361520964,3.6409256621250563,none,1,1
56,-1,2.594762790642151,left,1,1
57,0.40472548811173203,2.9563621738913115,none,1,1
58,0.49067992681099165,2.367617099807825,none,1,1
62,0.4917089098029121,-0.2021473096526868,none,1,4
63,-0.1019683672551444,-0.28278844686341137,none,0,1
64,-0.04519330173785124,0.7828089792744585,none,1,1
66,1.1252029833591226,0.0969172078834698,none,1,2
67,1.2906217808643579,-1.0911094596355049,none,0,1
68,-0.7612470124091165,-1.592416004713995,none,0,1
71,-0.4485686832758383,-0.4522721317107604,none,0,3
74,-0.9711736741465117,0.2608300216927163,none,1,3
75,0.8846155256386187,-0.2680012332341253,none,0,1
78,0.2328869676835683,1.672248141430113,none,1,3
79,0.01765019603712834,0.09384193699202048,none,0,1
82,-1,0.1508128365727574,left,0,3
83,-0.014747783083432988,-1.7705906975543209,none,0,1
84,-0.509616699157399,-0.6050432769312303,none,0,1
86,-0.950217202014784,0.08148065643029141,none,0,2
88,NA,-2.1182746933746786,none,0,2
