y,x0,x1,x2,x3,f,f0,f1,f2,f3
8.600222626436484,0.2655086631421,0.2675082073546946,0.6588776090648025,0.8142517504747957,6.451340709880684,1.481411264958873,1.7074762697509362,3.2624531751708754,0
15.369721450408797,0.37212389963679016,0.21864528488367796,0.18506996450014412,0.9287772257812321,11.578411902011636,1.8407682335855746,1.5485059607086331,8.189137707717428,0
3.554078619893517,0.5728533633518964,0.5167968363966793,0.9543781368993223,0.14748104522004724,4.760073227103706,1.947844238815841,2.811150057627725,0.0010789306601393818,0
1.56892089132727,0.9082077899947762,0.2689505920279771,0.8978484920226038,0.7498216649983078,2.3506565327735442,0.5687869737783702,1.7124090565090737,0.06946050248609997,0
1.7917101428497628,0.2016819310374558,0.1811683273408562,0.9436970544047654,0.975657349685207,2.6241542059101475,1.184103651908065,1.4366825264539578,0.0033680275481247843,0
5.245302743227685,0.8983896849676967,0.5185761374887079,0.72369075124152,0.974792463472113,5.996617588868467,0.6276487411425611,2.8211716432048544,2.5477972045210517,0
7.893796000696529,0.9446752686053514,0.5627829357981682,0.37035706592723727,0.3506255701649934,8.627057892101245,0.34586798665227275,3.081960349395566,5.199229556053406,0
3.9094280488918156,0.6607977924868464,0.12915685446932912,0.7810175402555615,0.3939490569755435,4.500782954293588,1.7501929818335251,1.2947449279780292,1.4558450444820343,0
6.403596144172646,0.6291140438988805,0.25636760401539505,0.011149508645758033,0.9509510090574622,3.5199553237729053,1.8377129127427827,1.6698523478032326,0.012390063226889741,0
3.1986043313144688,0.061786270467564464,0.717935275984928,0.9403087121900171,0.1066483196336776,4.593680915140551,0.3857813402685116,4.203302609857932,0.004596965014107042,0
7.269616480131656,0.20597457489930093,0.9614099364262074,0.9937492262106389,0.9347601165063679,8.045951491974376,1.2057316313757878,6.840219849463913,1.1134674571937925e-8,0
9.232228233016114,0.17655675252899528,0.10014084656722844,0.3574057451914996,0.3461620998568833,7.927155328673079,1.053324583019751,1.2217468673958793,5.652083878257448,0
10.62792730918446,0.6870228466577828,0.7632226895075291,0.7476350634824485,0.5330606058705598,8.378382416114203,1.6646029789905485,4.6017900956106494,2.1119893415130044,0
8.212870947566024,0.384103718213737,0.9479663546662778,0.7929090238176286,0.5387942993547767,9.75709255361388,1.8688900524723824,6.658756193196277,1.2294463079452216,0
8.272479274985752,0.7698414199985564,0.8186346883885562,0.705859006382525,0.7147179497405887,9.288651707262325,1.3233709678004566,5.141111888418501,2.8241688510433676,0
7.761115995268778,0.49769924208521843,0.3082923307083547,0.47582503873854876,0.4057905001100153,6.713874814272744,1.9999477556050391,1.852590002617281,2.8613370560504237,0
10.011877371676691,0.7176185082644224,0.6495794604998082,0.4946545260027051,0.15278814127668738,7.976368918600753,1.550521267646016,3.6662117967378474,2.7596358542168895,0
13.686865927350874,0.9919060948304832,0.9533554511144757,0.3080524487886578,0.3402327613439411,14.189195103526831,0.05085002593660421,6.730913717212749,7.407431360377478,0
8.701010151050479,0.3800351794343442,0.9537326500285417,0.6950122462585568,0.6266548475250602,11.5609970458277,1.8596343302675604,6.7359934197197155,2.9653692958404236,0
7.404000744845,0.7774452213197947,0.3399792034178972,0.8227933056186885,0.057372678304091096,3.9857586806432375,1.2871751779424045,1.9737956341171812,0.7247878685836515,0
8.388664935514335,0.9347052311059088,0.26247411011718214,0.43471764074638486,0.8516676397994161,5.518525790891086,0.4073880229620224,1.6903713190822482,3.4207664488468157,0
3.9506094496491064,0.21214252128265798,0.1654539331793785,0.5147326528094709,0.21264534583315253,5.371351741348867,1.2364232138559608,1.3922315150400253,2.742697012452881,0
6.794362637251219,0.651673766085878,0.3221680566202849,0.663010967662558,0.5394620278384537,6.924497784562387,1.7772140059025587,1.9047220896543349,3.2425616890054942,0
6.2823502141283605,0.12555509596131742,0.5101252065505832,0.1431665865238756,0.13648758619092405,9.801287684860224,0.7685879793501086,2.7738892952215144,6.258810410288601,0
15.092100173191602,0.26722066872753203,0.9239684713538736,0.3444873937405646,0.3248651404865086,13.9526542295534,1.48861657380112,6.346712375604805,6.117325280147473,0
