y,x0,x1,x2,x3,f,f0,f1,f2,f3,g
-3.4002818457894044,0.9761706949211657,0.1411443257238716,0.8741496608126909,0.724490575492382,1.6567195319113723,0.14958412872653687,1.3261614631707328,0.18097394001410255,0,a
-3.4002818457894044,0.9761706949211657,0.1411443257238716,0.8741496608126909,0.724490575492382,1.6567195319113723,0.14958412872653687,1.3261614631707328,0.18097394001410255,0,b
-3.4002818457894044,0.9761706949211657,0.1411443257238716,0.8741496608126909,0.724490575492382,1.6567195319113723,0.14958412872653687,1.3261614631707328,0.18097394001410255,0,c
-1.089037058408603,0.24548851395957172,0.13222817215137184,0.8775780622381717,0.011759734712541103,2.8568328097407427,1.3940281871098015,1.302722550689523,0.160082071941418,0,a
-1.089037058408603,0.24548851395957172,0.13222817215137184,0.8775780622381717,0.011759734712541103,2.8568328097407427,1.3940281871098015,1.302722550689523,0.160082071941418,0,b
-1.089037058408603,0.24548851395957172,0.13222817215137184,0.8775780622381717,0.011759734712541103,2.8568328097407427,1.3940281871098015,1.302722550689523,0.160082071941418,0,c
-0.6933040848904426,0.28323250031098723,0.15485101705417037,0.8302457039244473,0.5179505706764758,3.535366210716874,1.5538931373885478,1.3630189204712682,0.618454152857058,0,a
-0.6933040848904426,0.28323250031098723,0.15485101705417037,0.8302457039244473,0.5179505706764758,3.535366210716874,1.5538931373885478,1.3630189204712682,0.618454152857058,0,b
-0.6933040848904426,0.28323250031098723,0.15485101705417037,0.8302457039244473,0.5179505706764758,3.535366210716874,1.5538931373885478,1.3630189204712682,0.618454152857058,0,c
2.3594428959634057,0.9437248182948679,0.11350770643912256,0.962333308532834,0.4561417337972671,1.606971941704438,0.35174831603907336,1.2548492086292997,3.7441703606494697e-4,0,a
2.3594428959634057,0.9437248182948679,0.11350770643912256,0.962333308532834,0.4561417337972671,1.606971941704438,0.35174831603907336,1.2548492086292997,3.7441703606494697e-4,0,b
2.3594428959634057,0.9437248182948679,0.11350770643912256,0.962333308532834,0.4561417337972671,1.606971941704438,0.35174831603907336,1.2548492086292997,3.7441703606494697e-4,0,c
2.7978572208243286,0.8806190348695964,0.5870351414196193,0.9072914160788059,0.17794968304224312,4.011313103661909,0.7326313396943039,3.235133785823752,0.04354797814385277,0,a
2.7978572208243286,0.8806190348695964,0.5870351414196193,0.9072914160788059,0.17794968304224312,4.011313103661909,0.7326313396943039,3.235133785823752,0.04354797814385277,0,b
2.7978572208243286,0.8806190348695964,0.5870351414196193,0.9072914160788059,0.17794968304224312,4.011313103661909,0.7326313396943039,3.235133785823752,0.04354797814385277,0,c
2.9875990759218736,0.991838620044291,0.6646182497497648,0.8292010638397187,0.0047664453741163015,4.462254126436331,0.05127384432461824,3.7781576608171634,0.6328226212945499,0,a
2.9875990759218736,0.991838620044291,0.6646182497497648,0.8292010638397187,0.0047664453741163015,4.462254126436331,0.05127384432461824,3.7781576608171634,0.6328226212945499,0,b
2.9875990759218736,0.991838620044291,0.6646182497497648,0.8292010638397187,0.0047664453741163015,4.462254126436331,0.05127384432461824,3.7781576608171634,0.6328226212945499,0,c
3.093484637308004,0.3253521518781781,0.37306337198242545,0.9468178190290928,0.5155261505860835,3.8177321824645487,1.7064353837695088,2.10881619277567,0.002480605919370012,0,a
3.093484637308004,0.3253521518781781,0.37306337198242545,0.9468178190290928,0.5155261505860835,3.8177321824645487,1.7064353837695088,2.10881619277567,0.002480605919370012,0,b
3.093484637308004,0.3253521518781781,0.37306337198242545,0.9468178190290928,0.5155261505860835,3.8177321824645487,1.7064353837695088,2.10881619277567,0.002480605919370012,0,c
3.651913400668148,0.28479048097506166,0.10910096345469356,0.654732875758782,0.7771449852734804,6.08264148297817,1.560037377877237,1.2438382066671927,3.2787658984337402,0,a
3.651913400668148,0.28479048097506166,0.10910096345469356,0.654732875758782,0.7771449852734804,6.08264148297817,1.560037377877237,1.2438382066671927,3.2787658984337402,0,b
3.651913400668148,0.28479048097506166,0.10910096345469356,0.654732875758782,0.7771449852734804,6.08264148297817,1.560037377877237,1.2438382066671927,3.2787658984337402,0,c
3.9506094496491064,0.21214252128265798,0.1654539331793785,0.5147326528094709,0.21264534583315253,5.371351741348867,1.2364232138559608,1.3922315150400253,2.742697012452881,0,a
3.9506094496491064,0.21214252128265798,0.1654539331793785,0.5147326528094709,0.21264534583315253,5.371351741348867,1.2364232138559608,1.3922315150400253,2.742697012452881,0,b
3.9506094496491064,0.21214252128265798,0.1654539331793785,0.5147326528094709,0.21264534583315253,5.371351741348867,1.2364232138559608,1.3922315150400253,2.742697012452881,0,c
4.3885825297842125,0.22865814273245633,0.2678781289141625,0.9572498889174312,0.4327731302473694,3.0257826833852035,1.3162877073646821,1.7087400017439234,7.549742765980655e-4,0,a
4.3885825297842125,0.22865814273245633,0.2678781289141625,0.9572498889174312,0.4327731302473694,3.0257826833852035,1.3162877073646821,1.7087400017439234,7.549742765980655e-4,0,b
4.3885825297842125,0.22865814273245633,0.2678781289141625,0.9572498889174312,0.4327731302473694,3.0257826833852035,1.3162877073646821,1.7087400017439234,7.549742765980655e-4,0,c
4.460802198608568,0.148211560677737,0.2672120830975473,0.7165894787758589,0.43815739708952606,5.2682757856046365,0.8979543950296491,1.7064653188636134,2.663856071711374,0,a
4.460802198608568,0.148211560677737,0.2672120830975473,0.7165894787758589,0.43815739708952606,5.2682757856046365,0.8979543950296491,1.7064653188636134,2.663856071711374,0,b
4.460802198608568,0.148211560677737,0.2672120830975473,0.7165894787758589,0.43815739708952606,5.2682757856046365,0.8979543950296491,1.7064653188636134,2.663856071711374,0,c
4.55915999364154,0.1912601098883897,0.5642638429999352,0.9489381774328649,0.7124650317709893,4.223800124702005,1.1307063435022633,3.0911020753144127,0.001991705885329509,0,a
4.55915999364154,0.1912601098883897,0.5642638429999352,0.9489381774328649,0.7124650317709893,4.223800124702005,1.1307063435022633,3.0911020753144127,0.001991705885329509,0,b
4.55915999364154,0.1912601098883897,0.5642638429999352,0.9489381774328649,0.7124650317709893,4.223800124702005,1.1307063435022633,3.0911020753144127,0.001991705885329509,0,c
4.69512898074839,0.59876096714288,0.40044974675402045,0.5326012193690985,0.7122245593927801,6.923573676435582,1.904504336149345,2.2275436887093982,2.7915256515768387,0,a
4.69512898074839,0.59876096714288,0.40044974675402045,0.5326012193690985,0.7122245593927801,6.923573676435582,1.904504336149345,2.2275436887093982,2.7915256515768387,0,b
4.69512898074839,0.59876096714288,0.40044974675402045,0.5326012193690985,0.7122245593927801,6.923573676435582,1.904504336149345,2.2275436887093982,2.7915256515768387,0,c
5.079112904466907,0.2702601458877325,0.4925961208064109,0.6580575536936522,0.7508821878582239,7.4455973853322455,1.501302581999337,2.678326720781445,3.2659680825514634,0,a
5.079112904466907,0.2702601458877325,0.4925961208064109,0.6580575536936522,0.7508821878582239,7.4455973853322455,1.501302581999337,2.678326720781445,3.2659680825514634,0,b
5.079112904466907,0.2702601458877325,0.4925961208064109,0.6580575536936522,0.7508821878582239,7.4455973853322455,1.501302581999337,2.678326720781445,3.2659680825514634,0,c
5.355620881193003,0.4538954892195761,0.9535483960062265,0.9281775483395904,0.8510762194637209,8.724662173470188,1.9790575643230413,6.733511609267616,0.012092999879531455,0,a
5.355620881193003,0.4538954892195761,0.9535483960062265,0.9281775483395904,0.8510762194637209,8.724662173470188,1.9790575643230413,6.733511609267616,0.012092999879531455,0,b
5.355620881193003,0.4538954892195761,0.9535483960062265,0.9281775483395904,0.8510762194637209,8.724662173470188,1.9790575643230413,6.733511609267616,0.012092999879531455,0,c
5.409065043729576,0.723710946040228,0.4296244077850133,0.48216957319527864,0.6894573664758354,6.704385944900906,1.5260595629636313,2.3613861907600926,2.816940191177182,0,a
5.409065043729576,0.723710946040228,0.4296244077850133,0.48216957319527864,0.6894573664758354,6.704385944900906,1.5260595629636313,2.3613861907600926,2.816940191177182,0,b
5.409065043729576,0.723710946040228,0.4296244077850133,0.48216957319527864,0.6894573664758354,6.704385944900906,1.5260595629636313,2.3613861907600926,2.816940191177182,0,c
5.708821950884387,0.4112744296435267,0.45272006280720234,0.9205178406555206,0.668050603941083,4.416103120815107,1.9228059870060772,2.4730201230686566,0.020277010740373292,0,a
5.708821950884387,0.4112744296435267,0.45272006280720234,0.9205178406555206,0.668050603941083,4.416103120815107,1.9228059870060772,2.4730201230686566,0.020277010740373292,0,b
5.708821950884387,0.4112744296435267,0.45272006280720234,0.9205178406555206,0.668050603941083,4.416103120815107,1.9228059870060772,2.4730201230686566,0.020277010740373292,0,c
5.826446368557553,0.9926840611733496,0.4615518406499177,0.6633427252527326,0.6765687724109739,5.803860991709754,0.04596335240082345,2.5170905259020135,3.2408071134069165,0,a
5.826446368557553,0.9926840611733496,0.4615518406499177,0.6633427252527326,0.6765687724109739,5.803860991709754,0.04596335240082345,2.5170905259020135,3.2408071134069165,0,b
5.826446368557553,0.9926840611733496,0.4615518406499177,0.6633427252527326,0.6765687724109739,5.803860991709754,0.04596335240082345,2.5170905259020135,3.2408071134069165,0,c
5.967940616160359,0.4935413070488721,0.37448686454445124,0.3787594405002892,0.3142018299549818,9.031536896091843,1.9995883063939064,2.1148285155416144,4.917120074156322,0,a
5.967940616160359,0.4935413070488721,0.37448686454445124,0.3787594405002892,0.3142018299549818,9.031536896091843,1.9995883063939064,2.1148285155416144,4.917120074156322,0,b
5.967940616160359,0.4935413070488721,0.37448686454445124,0.3787594405002892,0.3142018299549818,9.031536896091843,1.9995883063939064,2.1148285155416144,4.917120074156322,0,c
6.076188281901525,0.33761533349752426,0.4639623810071498,0.9576365207321942,0.7084243837743998,4.2753190107010495,1.7453459847110127,2.529254921698761,7.181042912757639e-4,0,a
6.076188281901525,0.33761533349752426,0.4639623810071498,0.9576365207321942,0.7084243837743998,4.2753190107010495,1.7453459847110127,2.529254921698761,7.181042912757639e-4,0,b
6.076188281901525,0.33761533349752426,0.4639623810071498,0.9576365207321942,0.7084243837743998,4.2753190107010495,1.7453459847110127,2.529254921698761,7.181042912757639e-4,0,c
6.145088271727432,0.18086636113002896,0.28288395586423576,0.3825046233832836,0.1922976963687688,7.632117231324764,1.07624572032546,1.760799402205608,4.795072108793696,0,a
6.145088271727432,0.18086636113002896,0.28288395586423576,0.3825046233832836,0.1922976963687688,7.632117231324764,1.07624572032546,1.760799402205608,4.795072108793696,0,b
6.145088271727432,0.18086636113002896,0.28288395586423576,0.3825046233832836,0.1922976963687688,7.632117231324764,1.07624572032546,1.760799402205608,4.795072108793696,0,c
6.2823502141283605,0.12555509596131742,0.5101252065505832,0.1431665865238756,0.13648758619092405,9.801287684860224,0.7685879793501086,2.7738892952215144,6.258810410288601,0,a
